I, [2016-11-24T10:12:11.263278 #8249]  INFO -- : Started GET "/%C3%89LECTRICIT%C3%89" for 127.0.0.1 at 2016-11-24 10:12:11 +0100
I, [2016-11-24T10:12:11.271489 #8249]  INFO -- : Processing by CategoryController#show as HTML
I, [2016-11-24T10:12:11.271547 #8249]  INFO -- :   Parameters: {"name"=>"ÉLECTRICITÉ"}
D, [2016-11-24T10:12:11.277492 #8249] DEBUG -- :   [1m[36mCategory Load (0.5ms)[0m  [1mSELECT "categories".* FROM "categories"[0m
E, [2016-11-24T10:12:11.277554 #8249] ERROR -- : SQLite3::SQLException: no such table: categories: SELECT "categories".* FROM "categories"
I, [2016-11-24T10:12:11.277683 #8249]  INFO -- : Completed 500 Internal Server Error in 6ms (ActiveRecord: 0.5ms)
F, [2016-11-24T10:12:11.278252 #8249] FATAL -- : 
ActiveRecord::StatementInvalid (SQLite3::SQLException: no such table: categories: SELECT "categories".* FROM "categories"):
  app/controllers/category_controller.rb:7:in `show'


I, [2016-11-24T10:12:11.364504 #8249]  INFO -- : Started GET "/favicon.ico" for 127.0.0.1 at 2016-11-24 10:12:11 +0100
I, [2016-11-24T10:12:11.364991 #8249]  INFO -- : Processing by CategoryController#show as 
I, [2016-11-24T10:12:11.365023 #8249]  INFO -- :   Parameters: {"name"=>"favicon"}
D, [2016-11-24T10:12:11.365648 #8249] DEBUG -- :   [1m[35mCategory Load (0.2ms)[0m  SELECT "categories".* FROM "categories"
E, [2016-11-24T10:12:11.365688 #8249] ERROR -- : SQLite3::SQLException: no such table: categories: SELECT "categories".* FROM "categories"
I, [2016-11-24T10:12:11.365782 #8249]  INFO -- : Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.2ms)
F, [2016-11-24T10:12:11.366342 #8249] FATAL -- : 
ActiveRecord::StatementInvalid (SQLite3::SQLException: no such table: categories: SELECT "categories".* FROM "categories"):
  app/controllers/category_controller.rb:7:in `show'


I, [2016-11-24T10:14:01.692983 #8437]  INFO -- : Started GET "/%C3%89LECTRICIT%C3%89" for 127.0.0.1 at 2016-11-24 10:14:01 +0100
I, [2016-11-24T10:14:01.700560 #8437]  INFO -- : Processing by CategoryController#show as HTML
I, [2016-11-24T10:14:01.701103 #8437]  INFO -- :   Parameters: {"name"=>"ÉLECTRICITÉ"}
D, [2016-11-24T10:14:01.709080 #8437] DEBUG -- :   [1m[36mCategory Load (0.7ms)[0m  [1mSELECT "categories".* FROM "categories"[0m
  /usr/lib/ruby/2.3.0/webrick/httpserver.rb:96:in `run'
  /usr/lib/ruby/2.3.0/webrick/server.rb:296:in `block in start_thread'


I, [2016-11-24T13:46:04.374384 #25310]  INFO -- : Processing by ErrorsController#error404 as HTML
I, [2016-11-24T13:46:04.376157 #25310]  INFO -- :   Rendered errors/error404.html.erb (0.6ms)
I, [2016-11-24T13:46:04.377173 #25310]  INFO -- : Completed 404 Not Found in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
I, [2016-11-24T13:46:15.363531 #25474]  INFO -- : Started GET "/index" for 127.0.0.1 at 2016-11-24 13:46:15 +0100
I, [2016-11-24T13:46:15.373617 #25474]  INFO -- : Processing by PagesController#index as HTML
I, [2016-11-24T13:46:15.380524 #25474]  INFO -- :   Rendered pages/index.html.erb within layouts/application (0.8ms)
I, [2016-11-24T13:46:15.381991 #25474]  INFO -- : Completed 200 OK in 8ms (Views: 3.1ms | ActiveRecord: 0.0ms)
I, [2016-11-24T13:46:15.395239 #25474]  INFO -- : Started GET "/assets/Homepage-11e8bcb357a041838880ed0903dbffb60742fa88c1c033d5bcb0c21ae1e01691.jpg" for 127.0.0.1 at 2016-11-24 13:46:15 +0100
I, [2016-11-24T13:46:15.607361 #25474]  INFO -- : Started GET "/assets/Homepage-light-311c71ca0f8148e75a40491633d56807398b388842a9d279fd55f46dcb17424e.jpg" for 127.0.0.1 at 2016-11-24 13:46:15 +0100
I, [2016-11-25T09:56:35.051925 #32588]  INFO -- : Started GET "/" for 127.0.0.1 at 2016-11-25 09:56:35 +0100
I, [2016-11-25T09:56:35.060987 #32588]  INFO -- : Processing by PagesController#index as HTML
I, [2016-11-25T09:56:35.067936 #32588]  INFO -- :   Rendered pages/index.html.erb within layouts/application (0.8ms)
I, [2016-11-25T09:56:35.069405 #32588]  INFO -- : Completed 200 OK in 8ms (Views: 3.2ms | ActiveRecord: 0.0ms)
I, [2016-11-25T09:56:35.326592 #32588]  INFO -- : Started GET "/favicon.ico" for 127.0.0.1 at 2016-11-25 09:56:35 +0100
I, [2016-11-25T09:56:35.328643 #32588]  INFO -- : Processing by CategoryController#show as 
I, [2016-11-25T09:56:35.328734 #32588]  INFO -- :   Parameters: {"name"=>"favicon"}
D, [2016-11-25T09:56:35.331991 #32588] DEBUG -- :   [1m[36mCategory Load (1.0ms)[0m  [1mSELECT "categories".* FROM "categories"[0m
D, [2016-11-25T09:56:35.348829 #32588] DEBUG -- :   [1m[35mCategory Load (0.1ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", nil]]
I, [2016-11-25T09:56:35.350574 #32588]  INFO -- :   Rendered category/show.html.erb within layouts/application (7.6ms)
I, [2016-11-25T09:56:35.350707 #32588]  INFO -- : Completed 500 Internal Server Error in 22ms (ActiveRecord: 1.6ms)
F, [2016-11-25T09:56:35.351390 #32588] FATAL -- : 
ActiveRecord::RecordNotFound (Couldn't find Category with 'id'=):
  app/views/category/show.html.erb:8:in `block in _app_views_category_show_html_erb__1874352249692202154_26549700'
  app/views/category/show.html.erb:7:in `_app_views_category_show_html_erb__1874352249692202154_26549700'


I, [2016-11-25T09:56:35.352335 #32588]  INFO -- : Processing by ErrorsController#error404 as 
I, [2016-11-25T09:56:35.352373 #32588]  INFO -- :   Parameters: {"name"=>"favicon"}
I, [2016-11-25T09:56:35.354946 #32588]  INFO -- :   Rendered errors/error404.html.erb (0.5ms)
I, [2016-11-25T09:56:35.355101 #32588]  INFO -- : Completed 404 Not Found in 3ms (Views: 2.5ms | ActiveRecord: 0.0ms)
I, [2016-11-25T09:56:36.067614 #32588]  INFO -- : Started GET "/" for 127.0.0.1 at 2016-11-25 09:56:36 +0100
I, [2016-11-25T09:56:36.068211 #32588]  INFO -- : Processing by PagesController#index as HTML
I, [2016-11-25T09:56:36.069021 #32588]  INFO -- :   Rendered pages/index.html.erb within layouts/application (0.3ms)
I, [2016-11-25T09:56:36.069703 #32588]  INFO -- : Completed 200 OK in 1ms (Views: 1.1ms | ActiveRecord: 0.0ms)
I, [2016-11-25T09:56:37.738510 #32588]  INFO -- : Started GET "/portail" for 127.0.0.1 at 2016-11-25 09:56:37 +0100
I, [2016-11-25T09:56:37.739045 #32588]  INFO -- : Processing by PagesController#portail as HTML
I, [2016-11-25T09:56:37.740485 #32588]  INFO -- :   Rendered pages/portail.html.erb within layouts/application (0.7ms)
I, [2016-11-25T09:56:37.741468 #32588]  INFO -- : Completed 200 OK in 2ms (Views: 2.0ms | ActiveRecord: 0.0ms)
I, [2016-11-25T09:56:38.725207 #32588]  INFO -- : Started GET "/%C3%89LECTRICIT%C3%89" for 127.0.0.1 at 2016-11-25 09:56:38 +0100
I, [2016-11-25T09:56:38.725933 #32588]  INFO -- : Processing by CategoryController#show as HTML
I, [2016-11-25T09:56:38.725999 #32588]  INFO -- :   Parameters: {"name"=>"ÉLECTRICITÉ"}
D, [2016-11-25T09:56:38.726792 #32588] DEBUG -- :   [1m[36mCategory Load (0.2ms)[0m  [1mSELECT "categories".* FROM "categories"[0m
D, [2016-11-25T09:56:38.729510 #32588] DEBUG -- :   [1m[35mCategory Load (0.1ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-25T09:56:38.729720 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.729923 #32588] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-25T09:56:38.730074 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.730203 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-25T09:56:38.730334 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.730474 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-25T09:56:38.730612 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.730748 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-25T09:56:38.730892 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.731064 #32588] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 2]]
D, [2016-11-25T09:56:38.731219 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.731351 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-25T09:56:38.731476 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.731639 #32588] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-11-25T09:56:38.731776 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.731959 #32588] DEBUG -- :   [1m[35mCategory Load (0.1ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 50]]
D, [2016-11-25T09:56:38.732086 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.732212 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-11-25T09:56:38.732346 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.732467 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-11-25T09:56:38.732594 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.732719 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 8]]
D, [2016-11-25T09:56:38.732843 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.733026 #32588] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-11-25T09:56:38.733157 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.733288 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-11-25T09:56:38.733413 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.733575 #32588] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 21]]
D, [2016-11-25T09:56:38.733701 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.733865 #32588] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 23]]
D, [2016-11-25T09:56:38.733992 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.734119 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 14]]
D, [2016-11-25T09:56:38.734244 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.734404 #32588] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 26]]
D, [2016-11-25T09:56:38.734546 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.734669 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 26]]
D, [2016-11-25T09:56:38.734798 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.734960 #32588] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-11-25T09:56:38.735090 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.735271 #32588] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 29]]
D, [2016-11-25T09:56:38.735401 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.735561 #32588] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 30]]
D, [2016-11-25T09:56:38.735697 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.735819 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-11-25T09:56:38.735964 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.736084 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 15]]
D, [2016-11-25T09:56:38.736209 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.736375 #32588] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-11-25T09:56:38.736512 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.736676 #32588] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 36]]
D, [2016-11-25T09:56:38.736803 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.736936 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 16]]
D, [2016-11-25T09:56:38.737066 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.737233 #32588] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 19]]
D, [2016-11-25T09:56:38.737375 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.737502 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 19]]
D, [2016-11-25T09:56:38.737630 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.737790 #32588] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 9]]
D, [2016-11-25T09:56:38.737952 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.738138 #32588] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 43]]
D, [2016-11-25T09:56:38.738271 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.738399 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 43]]
D, [2016-11-25T09:56:38.738544 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.738666 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 9]]
D, [2016-11-25T09:56:38.738834 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.738993 #32588] DEBUG -- :   [1m[35mCategory Load (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 48]]
D, [2016-11-25T09:56:38.739129 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.739251 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-25T09:56:38.739374 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 11]]
D, [2016-11-25T09:56:38.739502 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 1]]
D, [2016-11-25T09:56:38.740149 #32588] DEBUG -- :   [1m[36mSite Load (0.5ms)[0m  [1mSELECT "sites".* FROM "sites"[0m
D, [2016-11-25T09:56:38.748567 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-25T09:56:38.748875 #32588] DEBUG -- :   [1m[36mCategory Load (0.1ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 10]]
D, [2016-11-25T09:56:38.749031 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-25T09:56:38.749170 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 10]]
D, [2016-11-25T09:56:38.749307 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-25T09:56:38.749440 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-11-25T09:56:38.749576 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-25T09:56:38.749707 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-11-25T09:56:38.749840 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-25T09:56:38.749964 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-11-25T09:56:38.750093 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-25T09:56:38.750220 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-11-25T09:56:38.750367 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-25T09:56:38.750503 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-11-25T09:56:38.750627 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-25T09:56:38.750749 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 14]]
D, [2016-11-25T09:56:38.750879 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-25T09:56:38.751047 #32588] DEBUG -- :   [1m[36mCategory Load (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 20]]
D, [2016-11-25T09:56:38.751190 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-25T09:56:38.751324 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 20]]
D, [2016-11-25T09:56:38.751462 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-25T09:56:38.751593 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 21]]
D, [2016-11-25T09:56:38.751719 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-25T09:56:38.751854 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 23]]
D, [2016-11-25T09:56:38.751983 #32588] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-25T09:56:38.752114 #32588] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 23]]
